STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,ADJUSTMENT,Adjustment,REF_AREA,Reference area,SECTOR,Institutional sector,COUNTERPART_SECTOR,Counterpart institutional sector,TRANSACTION,Transaction,INSTR_ASSET,Financial instruments and non-financial assets,ACTIVITY,Economic activity,EXPENDITURE,Expenditure,UNIT_MEASURE,Unit of measure,PRICE_BASE,Price base,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Table identifier,TIME_PERIOD,Time period,OBS_VALUE,Observation value,REF_YEAR_PRICE,Price reference year,BASE_PER,Base period,CONF_STATUS,Confidentiality status,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CURRENCY,Currency
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,EU27_2020,European Union (27 countries from 01/02/2020),S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2008-Q3,,7977950.5,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,EU27_2020,European Union (27 countries from 01/02/2020),S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2008-Q2,,7868885.5,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,EU27_2020,European Union (27 countries from 01/02/2020),S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2008-Q1,,7781991.8,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,EU27_2020,European Union (27 countries from 01/02/2020),S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2007-Q4,,7647432.7,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,EU27_2020,European Union (27 countries from 01/02/2020),S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2007-Q3,,7518333,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,EU27_2020,European Union (27 countries from 01/02/2020),S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2007-Q2,,7418973.6,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,EU27_2020,European Union (27 countries from 01/02/2020),S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2024-Q4,,14559807.9,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,EU27_2020,European Union (27 countries from 01/02/2020),S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2024-Q3,,14430365.8,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,EU27_2020,European Union (27 countries from 01/02/2020),S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2024-Q2,,14342879,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,EU27_2020,European Union (27 countries from 01/02/2020),S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2024-Q1,,14254947.5,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,EU27_2020,European Union (27 countries from 01/02/2020),S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2023-Q4,,14054207.1,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,EU27_2020,European Union (27 countries from 01/02/2020),S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2023-Q3,,14084106.1,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,PRT,Portugal,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2008-Q2,,186394.8,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,PRT,Portugal,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2008-Q1,,184708.3,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,PRT,Portugal,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2007-Q4,,181051.1,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,PRT,Portugal,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2007-Q3,,176479.7,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,PRT,Portugal,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2007-Q2,,175185.6,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,PRT,Portugal,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2022-Q4,,305735.3,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,PRT,Portugal,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2022-Q3,,301799.6,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,PRT,Portugal,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2022-Q2,,292252.1,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,PRT,Portugal,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2022-Q1,,283431.1,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,PRT,Portugal,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2021-Q4,,271167,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,PRT,Portugal,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2021-Q3,,262005.3,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,PRT,Portugal,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2021-Q2,,252714.7,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,PRT,Portugal,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,1999-Q3,,115936.3,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,PRT,Portugal,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,1999-Q2,,112985.1,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,PRT,Portugal,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,1999-Q1,,112188.4,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,PRT,Portugal,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2007-Q1,,171864.6,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,PRT,Portugal,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2006-Q4,,169439.8,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,PRT,Portugal,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2006-Q3,,169477.5,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_USD(1.1),"Quarterly GDP and components - expenditure approach, US Dollars",I,Q,Quarterly,Y,Calendar and seasonally adjusted,PRT,Portugal,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,USD_PPP,"US dollars, PPP converted",V,Current prices,LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2006-Q2,,167811,,,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,USD,US dollar
